images;Image url;Max Price;Number of sold items;Price;Product Details Url;Product Title;;categories
https://ae01.alicdn.com/kf/S5de751aaaa5443f49688e686cd6c1a39o/3-0-touch-screen-with-dock-flip-cell-phones-unlocked-celular-speed-dial-SOS-call-FM.jpg_220x220xz.jpg;//ae01.alicdn.com/kf/S5de751aaaa5443f49688e686cd6c1a39o/3-0-touch-screen-with-dock-flip-cell-phones-unlocked-celular-speed-dial-SOS-call-FM.jpg_220x220xz.jpg;;462 vendu(s);MAD 305.70;fr.aliexpress.com/item/32793479920.html;Téléphone portable débloqué avec écran tactile de 3.0 pouces. fonction d'appel SOS. radio FM. bouton poussoir. bon marché;;smart phones
https://ae01.alicdn.com/kf/S32ebd8e7ba7245138632d9b266e99dcdo/DOOGEE-S86-Rugged-Smartphone-6GB-128GB-8500mAh-Super-Battery-Smart-Phone-IP68-IP69K-Mobile-Phone-HelioP60.jpg_220x220xz.jpg;//ae01.alicdn.com/kf/S32ebd8e7ba7245138632d9b266e99dcdo/DOOGEE-S86-Rugged-Smartphone-6GB-128GB-8500mAh-Super-Battery-Smart-Phone-IP68-IP69K-Mobile-Phone-HelioP60.jpg_220x220xz.jpg;;153 vendu(s);MAD 1.530.89;fr.aliexpress.com/item/1005002885701591.html;DOOGEE – Smartphone S86. téléphone Mobile robuste. 6 go + 128 go. Super batterie 8500mAh. IP68/IP69K. HelioP60 Octa Core. Android 10;;smart phones
https://ae01.alicdn.com/kf/Heefde5ff341f4507870b136f5f82779bX/Global-Version-Xiaomi-Mi-11-Lite-5G-Smart-Phone-8GB-RAM-128GB-ROM-Snapdragon-780G-Octa.jpg_220x220xz.jpg;//ae01.alicdn.com/kf/Heefde5ff341f4507870b136f5f82779bX/Global-Version-Xiaomi-Mi-11-Lite-5G-Smart-Phone-8GB-RAM-128GB-ROM-Snapdragon-780G-Octa.jpg_220x220xz.jpg;;213 vendu(s);MAD 2.803.50;fr.aliexpress.com/item/1005003093473019.html;Xiaomi – smartphone Mi 11 Lite 5G. Version globale. 8 go de RAM. 128 go de ROM. Snapdragon 780G Octa Core. caméra 64mp. batterie 4250mAh. 33W;;smart phones
https://ae01.alicdn.com/kf/S27a1cf451e6942888f9060639831de21W/Global-Version-Infinix-SMART-6-2GB-32GB-SmartPhone-Helio-A22-5000mAh-Battery-6-6-HD-display.jpg_220x220xz.jpg;//ae01.alicdn.com/kf/S27a1cf451e6942888f9060639831de21W/Global-Version-Infinix-SMART-6-2GB-32GB-SmartPhone-Helio-A22-5000mAh-Battery-6-6-HD-display.jpg_220x220xz.jpg;;6 vendu(s);MAD 930.52;fr.aliexpress.com/item/1005004101139331.html;Infinix – SmartPhone SMART 6. Version globale. 2 go 32 go. Helio A22. batterie 5000mAh. écran hd 6.6 pouces. caméra 8mp. traitement Audio DTS;;smart phones
https://ae01.alicdn.com/kf/H6fb533258d184e0d9eff5e0e73a207ce4/LG-Wine-Smart-LG-D486-Refurbished-Original-Unlocked-Quad-Core-3-2-Inches-1GB-RAM-4GB.jpg_220x220xz.jpg;//ae01.alicdn.com/kf/H6fb533258d184e0d9eff5e0e73a207ce4/LG-Wine-Smart-LG-D486-Refurbished-Original-Unlocked-Quad-Core-3-2-Inches-1GB-RAM-4GB.jpg_220x220xz.jpg;;2 vendu(s);MAD 1.055.59;fr.aliexpress.com/item/1005002605118103.html;LG – smartphone D486 reconditionné et Original débloqué. téléphone portable. 1 go de RAM. 4 go de ROM. Quad Core. écran de 3.2 pouces. connectivité LTE. caméra de 3.15 mpx;;smart phones
https://ae01.alicdn.com/kf/He8c751da08b04fd4ba5362d4633fd273D/Blackview-A80-Android-10-0-Go-Quad-Rear-13MP-Camera-Mobile-Phone-6-21-Waterdrop-Screen.jpg_220x220xz.jpg;//ae01.alicdn.com/kf/He8c751da08b04fd4ba5362d4633fd273D/Blackview-A80-Android-10-0-Go-Quad-Rear-13MP-Camera-Mobile-Phone-6-21-Waterdrop-Screen.jpg_220x220xz.jpg;;1 vendu(s);MAD 834.99;fr.aliexpress.com/item/4001096054374.html;Blackview – Smartphone A80. Android 10.0 Go. Quad caméra arrière 13mp. écran goutte d'eau 6.21. 2 Go + 16 Go. téléphone portable 4G. 4200mAh;;smart phones
https://ae01.alicdn.com/kf/He9cf214501d04216afb9438b69e31023B/IN-STOCK-Global-Version-Black-Shark-4-5G-Gaming-Smart-Phone-6-67-Inch-Celular-NFC.jpg_220x220xz.jpg;//ae01.alicdn.com/kf/He9cf214501d04216afb9438b69e31023B/IN-STOCK-Global-Version-Black-Shark-4-5G-Gaming-Smart-Phone-6-67-Inch-Celular-NFC.jpg_220x220xz.jpg;;5 vendu(s);MAD 3.941.80;fr.aliexpress.com/item/1005003648912323.html;Téléphone portable Black Shark 4 5G Gaming. écran de 6.67 pouces. smartphone. Snapdragon. NFC. déclencheur magnétique Pop-Up. Version internationale. en STOCK;;smart phones
https://ae01.alicdn.com/kf/H546c491a036e443288de97bcdd0f9b89W/Original-New-ZTE-A601-Smartphone-1GB-RAM-8GB-ROM-4000mAh-5-0-Android-4GB-LTE-Mobile.jpg_220x220xz.jpg;//ae01.alicdn.com/kf/H546c491a036e443288de97bcdd0f9b89W/Original-New-ZTE-A601-Smartphone-1GB-RAM-8GB-ROM-4000mAh-5-0-Android-4GB-LTE-Mobile.jpg_220x220xz.jpg;;3 vendu(s);MAD 491.01;fr.aliexpress.com/item/1005003134907904.html;ZTE – téléphone portable A601. écran de 4000 pouces. Smartphone. mémoire de 1GB et 8GB de ROM. batterie de 5.0 mAh. Android. 4GB LTE. Quad Core. caméra de 8mp. bon marché;;smart phones
https://ae01.alicdn.com/kf/H3672a9be85c444f4890b54583ca05adcy/DOOGEE-S59-Pro-Smartphone-10050mAh-Super-Battery-IP68-IP69K-4-128GB-NFC-Rugged-Smart-phone-2W.jpg_220x220xz.jpg;//ae01.alicdn.com/kf/H3672a9be85c444f4890b54583ca05adcy/DOOGEE-S59-Pro-Smartphone-10050mAh-Super-Battery-IP68-IP69K-4-128GB-NFC-Rugged-Smart-phone-2W.jpg_220x220xz.jpg;;368 vendu(s);MAD 1.683.20;fr.aliexpress.com/item/1005001802272903.html;DOOGEE S59 Pro smartphone. 4 go. 10050 go. 128 mAh. robuste. NFC. Super batterie. IP68/IP69K. 2W. haut-parleur de Volume;;smart phones
https://ae01.alicdn.com/kf/Hcc78c57385cf4580bd2b2dc5cafb28747/CONQUEST-F2-Little-F2-Mini-IP68-Rugged-Smartphones-Mini-Smartphone-IP68-Smart-Phone-NFC-Android-Smartphone.jpg_220x220xz.jpg;//ae01.alicdn.com/kf/Hcc78c57385cf4580bd2b2dc5cafb28747/CONQUEST-F2-Little-F2-Mini-IP68-Rugged-Smartphones-Mini-Smartphone-IP68-Smart-Phone-NFC-Android-Smartphone.jpg_220x220xz.jpg;;9 vendu(s);MAD 2.047.95;fr.aliexpress.com/item/4001249503265.html;Quest – Smartphone F2 Little F2 Mini. téléphone portable robuste. IP68. NFC. Android. débloqué;;smart phones
https://ae01.alicdn.com/kf/H67ed5a767a4c4a8aabf64d35cb89ce2eu/Flip-dual-screen-3-0-original-flip-russian-keyboard-cheap-senior-touch-mobile-phone-Phone-Elder.jpg_220x220xz.jpg;//ae01.alicdn.com/kf/H67ed5a767a4c4a8aabf64d35cb89ce2eu/Flip-dual-screen-3-0-original-flip-russian-keyboard-cheap-senior-touch-mobile-phone-Phone-Elder.jpg_220x220xz.jpg;;90 vendu(s);MAD 348.45;fr.aliexpress.com/item/32798398603.html;Téléphone portable à clapet double écran 3.0 pouces. clavier russe d'origine. bon marché;;smart phones
https://ae01.alicdn.com/kf/Sb4cb7d47f04d4788b0b5f4322ce80a31j/F150-B2021-NFC-IP68-Waterproof-Rugged-Smartphone-13MP-Quad-Cameras-5-86-6GB-64GB-8000mAh-Android.jpg_220x220xz.jpg;//ae01.alicdn.com/kf/Sb4cb7d47f04d4788b0b5f4322ce80a31j/F150-B2021-NFC-IP68-Waterproof-Rugged-Smartphone-13MP-Quad-Cameras-5-86-6GB-64GB-8000mAh-Android.jpg_220x220xz.jpg;;210 vendu(s);MAD 1.437.84;fr.aliexpress.com/item/1005002029129071.html;Téléphone portable robuste et étanche F150 B2021. Smartphone. NFC. IP68. caméras Quad 13mp. 5.86 pouces. 6 go + 64 go. 8000mAh. Android 10.0. Octa Core;;smart phones
https://ae01.alicdn.com/kf/H967054a4d0864702ab3712c7c10ac230W/BlackBerry-Z30-Refurbished-Original-Z30-Mobile-Phone-Dual-core-4G-WiFi-8MP-5-0-16GB-ROM.jpg_220x220xz.jpg;//ae01.alicdn.com/kf/H967054a4d0864702ab3712c7c10ac230W/BlackBerry-Z30-Refurbished-Original-Z30-Mobile-Phone-Dual-core-4G-WiFi-8MP-5-0-16GB-ROM.jpg_220x220xz.jpg;;1 vendu(s);MAD 587.44;fr.aliexpress.com/item/4000842715430.html;BlackBerry – smartphone Z30 reconditionné. téléphone portable Original. Dual core. 4G. WiFi. 8MP. 5.0 pouces. 16 go de ROM. remis à neuf. livraison gratuite;;smart phones
https://ae01.alicdn.com/kf/S6acd7d81bc0d444982e5d56b1f0bd039D/Global-Version-Xiaomi-Redmi-9C-Mobile-Phone-32-64GB-ROM-MTK-Helio-G35-6-53-Waterdrop.jpg_220x220xz.jpg;//ae01.alicdn.com/kf/S6acd7d81bc0d444982e5d56b1f0bd039D/Global-Version-Xiaomi-Redmi-9C-Mobile-Phone-32-64GB-ROM-MTK-Helio-G35-6-53-Waterdrop.jpg_220x220xz.jpg;;1546 vendu(s);MAD 1.192.98;fr.aliexpress.com/item/4001321356652.html;Xiaomi – smartphone. Redmi 9C. ram 32 go. ROM 64 go. 6.53 . téléphone intelligent. terminal Mobile. MTK Helio G35. écran Waterdrop. batterie 5000mAh. Version internationale;;smart phones
https://ae01.alicdn.com/kf/U982e60cb89fe4fbb9926bf75c6aee207b/NOTE-20-U-Note20-6-9-Inch-Android-phone-IPS-Touch-Screen-Wifi-Telefonos-Moviles-Smartphone.png_220x220xz.png;//ae01.alicdn.com/kf/U982e60cb89fe4fbb9926bf75c6aee207b/NOTE-20-U-Note20-6-9-Inch-Android-phone-IPS-Touch-Screen-Wifi-Telefonos-Moviles-Smartphone.png_220x220xz.png;;13 vendu(s);MAD 1.073.68;fr.aliexpress.com/item/1005003425537656.html;NOTE 20 U + NOTE 20 – téléphone portable Android. écran tactile IPS de 6.9 pouces. Wifi. offre spéciale 2021;;smart phones
https://ae01.alicdn.com/kf/S6266f56e0283490993ed2bfbe7398b349/Global-Version-Infinix-Hot-10-Lite-Smart-Phone-6-6-HD-screen-5000mAh-Battery-1600-720P.jpg_220x220xz.jpg;//ae01.alicdn.com/kf/S6266f56e0283490993ed2bfbe7398b349/Global-Version-Infinix-Hot-10-Lite-Smart-Phone-6-6-HD-screen-5000mAh-Battery-1600-720P.jpg_220x220xz.jpg;;151 vendu(s);MAD 1.033.82;fr.aliexpress.com/item/1005001828577792.html;Infinix – smartphone Hot 10 Lite. Version globale. écran hd 6.6 pouces. batterie 5000mAh. caméra 13mp 1600x720P. Helio A20;;smart phones
https://ae01.alicdn.com/kf/H84bbd8947e8e429bb416351229ceea62o/DOOGEE-S86-Rugged-Smart-Phone-6GB-128GB-8500mAh-Super-Battery-Smartphone-IP68-IP69K-Mobile-Phone-HelioP60.jpg_220x220xz.jpg;//ae01.alicdn.com/kf/H84bbd8947e8e429bb416351229ceea62o/DOOGEE-S86-Rugged-Smart-Phone-6GB-128GB-8500mAh-Super-Battery-Smartphone-IP68-IP69K-Mobile-Phone-HelioP60.jpg_220x220xz.jpg;;363 vendu(s);MAD 1.533.77;fr.aliexpress.com/item/1005002115507320.html;DOOGEE S86 smartphone. téléphone portable robuste. 6GB + 128GB. 8500mAh. Super batterie. IP68/IP69K. HelioP60 Octa Core;;smart phones
https://ae01.alicdn.com/kf/He13aabd6960245e78d8f2e8ce06024d5i/Smallest-Smart-phone-Melrose-S9X-Ultrathin-Mini-mobile-MT6580A-X-Quad-Core-1GB-8GB-Android-6.jpg_220x220xz.jpg;//ae01.alicdn.com/kf/He13aabd6960245e78d8f2e8ce06024d5i/Smallest-Smart-phone-Melrose-S9X-Ultrathin-Mini-mobile-MT6580A-X-Quad-Core-1GB-8GB-Android-6.jpg_220x220xz.jpg;;77 vendu(s);MAD 445.28;fr.aliexpress.com/item/33054594923.html;Melrose – Mini smartphone ultra-mince S9X. téléphone portable. MT6580A/X Quad Core. 1 go 8 go. Android 6.0. S9 PLUS S9P;;smart phones
https://ae01.alicdn.com/kf/Ha757e85ee18b435c97e9920852273ae5k/Ulefone-Armor-7-Global-Version-IP68-IP69K-Rugged-Phone-Android-10-0-Helio-P90-Octa-Core.jpg_220x220xz.jpg;//ae01.alicdn.com/kf/Ha757e85ee18b435c97e9920852273ae5k/Ulefone-Armor-7-Global-Version-IP68-IP69K-Rugged-Phone-Android-10-0-Helio-P90-Octa-Core.jpg_220x220xz.jpg;;;MAD 2.733.91;fr.aliexpress.com/item/4000299658369.html;Ulefone – smartphone Armor 7. Version globale. IP68/IP69K. Android 10.0. Helio P90 Octa Core. 8 go + 128 go. Triple caméra 48mp. 5500mAh. NFC;;smart phones
https://ae01.alicdn.com/kf/Hc3b04ecf00a641a6967943ce[phone]/For-Elderly-Man-2G-Feature-Phone-UNIWA-V171-GMS-Mobile-Phone-Wireless-FM-1000mAh-Cellphone-SOS.jpg_220x220xz.jpg;//ae01.alicdn.com/kf/Hc3b04ecf00a641a6967943ce[phone]/For-Elderly-Man-2G-Feature-Phone-UNIWA-V171-GMS-Mobile-Phone-Wireless-FM-1000mAh-Cellphone-SOS.jpg_220x220xz.jpg;;2 vendu(s);MAD 208.67;fr.aliexpress.com/item/4001119134673.html;UNIWA – téléphone portable V171 GMS sans fil. FM. 1000mAh. avec écran 1.77 pouces. fonction SOS. station de charge gratuite. pour hommes âgés;;smart phones
https://ae01.alicdn.com/kf/U367717a3a5104f46811e38e2eaa92c36T/Cubot-J10-3G-Smartphone-Android-11-4-Inch-Screen-MINI-Mobile-Phones-32GB-ROM-Dual-SIM.jpg_220x220xz.jpg;//ae01.alicdn.com/kf/U367717a3a5104f46811e38e2eaa92c36T/Cubot-J10-3G-Smartphone-Android-11-4-Inch-Screen-MINI-Mobile-Phones-32GB-ROM-Dual-SIM.jpg_220x220xz.jpg;;;MAD 587.84;fr.aliexpress.com/item/1005004164440284.html;Cubot – Smartphone J10. téléphone portable 3G. Android 11. MINI. écran de 4 pouces. ROM de 32 go. double SIM. reconnaissance faciale. batterie de 2350mAh. caméra de 5mp;;smart phones
https://ae01.alicdn.com/kf/S15f058ef0a1d4519bb07545a3d44fb4be/Original-Samsung-Galaxy-Note20-Ultra-5G-N9860-Dual-Sim-98-New-12GB-RAM-256-512GB-ROM.jpg_220x220xz.jpg;//ae01.alicdn.com/kf/S15f058ef0a1d4519bb07545a3d44fb4be/Original-Samsung-Galaxy-Note20-Ultra-5G-N9860-Dual-Sim-98-New-12GB-RAM-256-512GB-ROM.jpg_220x220xz.jpg;;2 vendu(s);MAD 6.720.45;fr.aliexpress.com/item/1005003931628980.html;Samsung – smartphone Galaxy note 20 Ultra 5G N9860. téléphone portable avec double sim. 12 go de RAM. 98%/256 go de ROM. écran de 512 pouces. Snapdragon. NFC. nouveauté 6.9;;smart phones
https://ae01.alicdn.com/kf/Hc527498dfbae4a21b2161a68748e3ceeS/UMIDIGI-BISON-IP68-IP69K-Waterproof-Rugged-Phone-48MP-Matrix-Quad-Camera-6-3-FHD-Display-6GB.jpg_220x220xz.jpg;//ae01.alicdn.com/kf/Hc527498dfbae4a21b2161a68748e3ceeS/UMIDIGI-BISON-IP68-IP69K-Waterproof-Rugged-Phone-48MP-Matrix-Quad-Camera-6-3-FHD-Display-6GB.jpg_220x220xz.jpg;;84 vendu(s);MAD 1.590.54;fr.aliexpress.com/item/1005001615902626.html;UMIDIGI BISON – Smartphone robuste et étanche. téléphone IP68/IP69K. Android 10 avec caméra matrice Quad 48MP. affichage FHD+ de 6.3 pouces. NFC. 6 Go et 128 Go;;smart phones
https://ae01.alicdn.com/kf/H75270a08255043c48e9e8947280535c3P/Super-Slim-V1-3G-4G-Smart-Cellphones-5-5-Inch-Dual-SIM-Cards-4GB-64GB-Android.jpg_220x220xz.jpg;//ae01.alicdn.com/kf/H75270a08255043c48e9e8947280535c3P/Super-Slim-V1-3G-4G-Smart-Cellphones-5-5-Inch-Dual-SIM-Cards-4GB-64GB-Android.jpg_220x220xz.jpg;;1 vendu(s);MAD 759.83;fr.aliexpress.com/item/1005001313482865.html;Smartphone Super Slim V1. téléphone portable 3G/4G. écran de 5.5 pouces. double carte SIM. 4 go de ram. 64 go de rom. Android 6.0. MT6755 octa-core. 1920x1080 p;;smart phones
https://ae01.alicdn.com/kf/Sc8eb7da8cfed45b694654beb59ce690e7/Xiaomi-Mi-Max-3-MAX-2-MAX-1-6-9-inch-4G-RAM-64GB-ROM-Fingerprint.jpg_220x220xz.jpg;//ae01.alicdn.com/kf/Sc8eb7da8cfed45b694654beb59ce690e7/Xiaomi-Mi-Max-3-MAX-2-MAX-1-6-9-inch-4G-RAM-64GB-ROM-Fingerprint.jpg_220x220xz.jpg;;7 vendu(s);MAD 805.26;fr.aliexpress.com/item/1005004170531950.html;Xiaomi – téléphone portable Mi Max 3 MAX 2 MAX 1. écran de 6.9 pouces. 4 go de RAM. 64 go de ROM. lecteur d'empreinte digitale. 4G. Android;;smart phones
https://ae01.alicdn.com/kf/S6d0a8b50096c47d59e6cf1c121a42e4ci/In-Stock-Global-Version-Xiaomi-Redmi-Note-9S-4GB-Ram-64GB-Smartphone-Smart-Cell-Phones-Snapdragon.jpg_220x220xz.jpg;//ae01.alicdn.com/kf/S6d0a8b50096c47d59e6cf1c121a42e4ci/In-Stock-Global-Version-Xiaomi-Redmi-Note-9S-4GB-Ram-64GB-Smartphone-Smart-Cell-Phones-Snapdragon.jpg_220x220xz.jpg;;2 vendu(s);MAD 1.938.59;fr.aliexpress.com/item/1005003395193077.html;Xiaomi – Smartphone. Redmi Note 9S. Ram 4 go. rom 64 go. 720 FHD. dot display. téléphone intelligent. terminal mobile. Snapdragon 6.67G. Version internationale. en Stock;;smart phones
https://ae01.alicdn.com/kf/S5d097433b84b40aba9548aa1277d5957F/-In-Stock-UMIDIGI-BISON-GT-IP68-IP69K-Helio-G95-8GB-128GB-Rugged-Smart-Phone-64MP.jpg_220x220xz.jpg;//ae01.alicdn.com/kf/S5d097433b84b40aba9548aa1277d5957F/-In-Stock-UMIDIGI-BISON-GT-IP68-IP69K-Helio-G95-8GB-128GB-Rugged-Smart-Phone-64MP.jpg_220x220xz.jpg;;137 vendu(s);MAD 2.508.54;fr.aliexpress.com/item/1005003295949384.html;UMIDIGI BISON GT – téléphone portable robuste. IP68/IP69K Helio G95. 8 go 128 go. caméra AI Quad 64mp. 6.67 pouces FHD. chargeur 33W;;smart phones
https://ae01.alicdn.com/kf/H77b9d21d35b24f71aca6a85f5bfb090aq/LG-G5-Refurbished-Original-Unlocked-H820-H830-H840-Quad-Core-Mobile-Phone-4GB-RAM-32GB-ROM.jpg_220x220xz.jpg;//ae01.alicdn.com/kf/H77b9d21d35b24f71aca6a85f5bfb090aq/LG-G5-Refurbished-Original-Unlocked-H820-H830-H840-Quad-Core-Mobile-Phone-4GB-RAM-32GB-ROM.jpg_220x220xz.jpg;;3 vendu(s);MAD 696.80;fr.aliexpress.com/item/1005002657584494.html;LG – smartphone G5 H820 H830 H850 Quad Core. téléphone portable reconditionné et Original débloqué. 4 go de RAM. 32 go de ROM. écran 5.3 pouces QHD IPS. caméra 16mp;;smart phones
https://ae01.alicdn.com/kf/Hbddfe67885744390b226926faf20a14cz/Original-Realme-GT-5G-smart-phone-Google-Play-120Hz-6-43-Super-AMOLED-Snapdragon-888-Glass.jpg_220x220xz.jpg;//ae01.alicdn.com/kf/Hbddfe67885744390b226926faf20a14cz/Original-Realme-GT-5G-smart-phone-Google-Play-120Hz-6-43-Super-AMOLED-Snapdragon-888-Glass.jpg_220x220xz.jpg;;134 vendu(s);MAD 3.678.26;fr.aliexpress.com/item/1005002347119342.html;Realme – smartphone. GT. 5G. 120Hz. 6.43 . Super AMOLED. téléphone intelligent. terminal mobile. Google Play. processeur Snapdragon 888. écran en verre. batterie 4500mAh. recharge rapide 65W. NFC;;smart phones
https://ae01.alicdn.com/kf/H8c775e3cd8d0463c8190a5209bef30f1v/New-DOOGEE-S58-Pro-Mobile-Phone-IP68-IP69K-Waterproof-Rugged-Phone-5180mAh-5-71-FHD-Display.jpg_220x220xz.jpg;//ae01.alicdn.com/kf/H8c775e3cd8d0463c8190a5209bef30f1v/New-DOOGEE-S58-Pro-Mobile-Phone-IP68-IP69K-Waterproof-Rugged-Phone-5180mAh-5-71-FHD-Display.jpg_220x220xz.jpg;;258 vendu(s);MAD 1.397.97;fr.aliexpress.com/item/1005001290983103.html;DOOGEE – Smartphone S58 Pro. téléphone portable robuste et étanche. IP68/IP69K. 5180mAh. écran FHD + de 5.71 pouces. 6 go + 64 go. Android 10. NFC. nouveau;;smart phones
